,URL,URL-href,TotalRating,TypeLevel1_x,TotalSeat,service_pet_friendly,service_Wi-Fi,service_reservation,service_Parking,service_Good for Groups,service_Delivery,service_Good for Kids,service_alcohol,service_Credit Card,review_wordlist,ReviewScore,TotalReview,PriceRange,Province,2020Reward,RecMenu1,RecMenu2,RecMenu3,rest_service_Cluster,friend,family,couple,rush,save,delivery,hungry,party,business
0,Hong Khao Tom Pla Restaurant,https://www.wongnai.com/restaurants/110263UT-%E0%B8%AE%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%95%E0%B9%89%E0%B8%A1%E0%B8%9B%E0%B8%A5%E0%B8%B2,116,ร้านข้าวต้ม,11 - 40 ที่นั่ง,0,0,1,1,1,0,1,0,0,[],4.2,91.0,฿฿,ภูเก็ต,1.0,,,,2,54.0,43.0,0.0,0.0,0,0,27.0,0,0.0
1,MAGUROChic Republic ราชพฤกษ์,https://www.wongnai.com/restaurants/262358pu-maguro-chic-republic-%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%9E%E0%B8%A4%E0%B8%81%E0%B8%A9%E0%B9%8C,105,อาหารญี่ปุ่น,81 - 150  ที่นั่ง,0,0,0,1,0,1,0,0,1,[],3.9,76.0,฿฿฿฿,นนทบุรี,1.0,,,,0,38.0,38.0,25.0,0.0,0,0,0.0,0,0.0
2,Arno's Chiang Maiเชียงใหม่,https://www.wongnai.com/restaurants/293130iq-arno-s-chiang-mai-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88,11,สเต๊ก,11 - 40 ที่นั่ง,0,1,0,1,0,1,0,1,1,[],3.8,4.0,฿฿฿,เชียงใหม่,1.0,Lamb Chops (Price per 100g.),Grilled Hokkaido Sacallop with Truffle Sauce and Chesse Souflé (Price per 100g.),Chicken Wings with Arno’s Sauce,0,25.0,25.0,0.0,0.0,0,0,0.0,0,0.0
4,เฝอ 54 (เฝอหม้อไฟเจ้าแรกในไทย)ลาดพร้าววังหิน,https://www.wongnai.com/restaurants/pho54-wanghin,252,อาหารเวียดนาม,11 - 40 ที่นั่ง,0,0,0,1,0,1,0,0,0,"['น้ำจิ้ม', 'น้ำซุป', 'หม้อไฟ', 'เส้นเฝอ', 'บริการ', 'พนักงาน', 'ที่จอดรถ', 'กลมกล่อม', 'เหนียว', 'เยอะมาก', 'ก๋วยเตี๋ยว', 'ลาดพร้าว']",4.1,196.0,฿฿,กรุงเทพมหานคร,1.0,เฝอหม้อไฟทะเล พร้อมทาน,เส้นเฝอ,หมูนุ่ม,0,65.0,46.0,0.0,0.0,0,0,30.0,0,0.0
6,Polar Boulangerie and Patisserieเชียงราย,https://www.wongnai.com/restaurants/polarchiangrai,146,คาเฟ่,41 - 80 ที่นั่ง,0,1,1,1,1,0,1,0,0,"['ชูครีม', 'เจ้าของร้าน', 'น่ารัก']",4.5,106.0,฿฿,เชียงราย,1.0,,,,2,55.0,42.0,54.0,0.0,0,0,0.0,0,0.0
7,ร่มไม้ใหญ่ เรสเตอรองท์,https://www.wongnai.com/restaurants/147183fQ-%E0%B8%A3%E0%B9%88%E0%B8%A1%E0%B9%84%E0%B8%A1%E0%B9%89%E0%B9%83%E0%B8%AB%E0%B8%8D%E0%B9%88-%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%97%E0%B9%8C,110,อาหารเหนือ,มากกว่า 150 ที่นั่ง,0,1,1,1,1,0,1,1,1,[],4.0,82.0,฿฿,แพร่,1.0,ยำร่มไม้ใหญ่,ขาหมูเยอรมันทอดกรอบ,ปลากระพงทอดราดน้ำปลา,1,48.0,48.0,28.0,0.0,0,0,0.0,0,0.0
8,BEYOND CAFEสนามกีฬาเทศบาลนครอุดรธานี,https://www.wongnai.com/restaurants/beyond-cafe,110,ร้านกาแฟ/ชา,41 - 80 ที่นั่ง,0,1,1,1,1,0,1,0,0,"['พนักงาน', 'หนังสือ', 'น่ารัก', 'บรรยากาศ', 'เครื่องดื่ม', 'ร้านกาแฟ']",4.2,88.0,฿฿,อุดรธานี,1.0,,,,2,60.0,39.0,51.0,0.0,0,0,0.0,0,0.0
10,Vertigo and Moon Bar,https://www.wongnai.com/restaurants/vertigo,145,ร้านบนดาดฟ้า,41 - 80 ที่นั่ง,0,0,1,1,1,0,0,1,1,"['บรรยากาศ', 'พนักงาน', 'บริการ', 'cocktail', 'เครื่องดื่ม', 'วิวสวย']",4.3,104.0,฿฿฿฿฿,กรุงเทพมหานคร,1.0,signature cocktail,Salmon Tarta,Duck Breast,1,28.0,0.0,67.0,0.0,0,0,0.0,41,0.0
12,Neil's Tavern Restaurantร่วมฤดี,https://www.wongnai.com/restaurants/2957tk-neil-s-tavern-restaurant-%E0%B8%A3%E0%B9%88%E0%B8%A7%E0%B8%A1%E0%B8%A4%E0%B8%94%E0%B8%B5,142,สเต๊ก,41 - 80 ที่นั่ง,0,1,1,1,1,1,1,1,1,"['พนักงาน', 'บรรยากาศ']",4.1,114.0,฿฿฿฿,กรุงเทพมหานคร,1.0,เสต็กเนื้อทุกประเภท !!!,Steak A La Neil,USDA prime ribeye,1,37.0,39.0,45.0,0.0,0,0,0.0,0,0.0
14,You & I Suki BuffetFashion Island,https://www.wongnai.com/restaurants/277742CV-you-i-suki-buffet-fashion-island,66,ชาบู/สุกี้ยากี้/หม้อไฟ,11 - 40 ที่นั่ง,0,0,0,1,0,1,0,1,1,[],3.9,37.0,฿฿฿฿,กรุงเทพมหานคร,1.0,,,,0,51.0,41.0,0.0,0.0,0,0,24.0,0,0.0
15,หอยแครงลวกเจ๊ภา,https://www.wongnai.com/restaurants/hoykraengluakjepar,178,อาหารทะเล,ไม่เกิน 10 ที่นั่ง,0,0,0,0,0,0,0,0,0,"['หอยแครงลวก', 'น้ำจิ้ม', 'หอยแครง']",4.2,121.0,฿,กรุงเทพมหานคร,1.0,หอยแครงลวก,น้ำจิ้มถั่ว,หอนแครงลวก,0,36.0,0.0,0.0,36.0,0,0,17.0,0,0.0
17,เกาเหลาเนื้อวัวไร้เทียมทานราชวัตร,https://www.wongnai.com/restaurants/raitieamtan,104,ก๋วยเตี๋ยว,41 - 80 ที่นั่ง,0,1,0,1,0,0,0,0,0,[],4.1,83.0,฿฿,กรุงเทพมหานคร,1.0,เกาเหลาเนื้อโกเบ,เกาเหลาเนื้อ โกเบ เพีย กรอบ,เนื้อโกเบตุ๋น,0,43.0,0.0,0.0,35.0,0,0,31.0,0,0.0
19,ในรูนิพัทธ์อุทิศ 3 ซอย 1,https://www.wongnai.com/restaurants/nairoo,283,อาหารจานเดียว,None,0,0,0,0,0,0,0,0,0,"['หมูสับทอด', 'ไอ้คลั่งทะเลโหด', 'ปอเปี๊ยะทอด', 'ไส้เค็ม', 'ไส้หวาน', 'กับข้าว']",4.2,206.0,฿฿฿,สงขลา,1.0,ไอ้คลั่งทะเลโหด,ปอเปี๊ยะทอด,หมูสับทอด,0,54.0,51.0,0.0,0.0,0,0,23.0,0,0.0
21,เทพรส 66ลำปาง,https://www.wongnai.com/restaurants/120426jP-%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A3%E0%B8%AA-66-%E0%B8%A5%E0%B8%B3%E0%B8%9B%E0%B8%B2%E0%B8%87,85,อาหารตามสั่ง,None,0,0,0,1,0,0,0,0,0,[],4.2,65.0,฿,ลำปาง,1.0,,,,0,0.0,31.0,0.0,34.0,0,0,32.0,0,0.0
22,Akha Ama Living Factory แม่แรม,https://www.wongnai.com/restaurants/311152pI-akha-ama-living-factory,27,ร้านกาแฟ/ชา,11 - 40 ที่นั่ง,0,1,0,1,0,0,0,0,0,[],4.3,22.0,฿฿,เชียงใหม่,1.0,,,,0,23.0,14.0,36.0,0.0,0,0,0.0,0,0.0
23,nahmโรงแรมโคโม เมโทรโพลิแทน กรุงเทพฯ,https://www.wongnai.com/restaurants/23143ae-nahm-metropolitan-bangkok-hotel,46,อาหารไทย,มากกว่า 150 ที่นั่ง,0,1,1,1,1,0,1,1,1,[],4.0,39.0,฿฿฿฿฿,กรุงเทพมหานคร,1.0,,,,1,48.0,0.0,60.0,0.0,0,0,0.0,0,48.0
25,สุกี้ช้างเผือกประตูช้างเผือก,https://www.wongnai.com/restaurants/cocasuki,157,อาหารจานเดียว,81 - 150  ที่นั่ง,0,0,0,1,1,1,1,0,0,"['น้ำจิ้ม', 'สุกี้แห้ง', 'วุ้นเส้น']",4.1,139.0,฿,เชียงใหม่,1.0,สุกี้แห้งหมู,สุกี้แห้งเนื้อ,สุกี้แห้งทะเล,2,39.0,0.0,0.0,0.0,32,0,31.0,0,0.0
27,Ting Tai Fuพัฒนาการ 50,https://www.wongnai.com/restaurants/122319gH-ting-tai-fu-%E0%B8%9E%E0%B8%B1%E0%B8%92%E0%B8%99%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A3-50,93,อาหารจีน,11 - 40 ที่นั่ง,0,1,0,1,0,1,0,1,0,[],4.0,72.0,฿฿฿,กรุงเทพมหานคร,1.0,เสี่ยวหลงเปา กุ้ง,ซี่โครงหมูน้ำแดง,เต้าหู้เสฉวน,0,53.0,56.0,17.0,0.0,0,0,0.0,0,0.0
29,Lord Jims Restaurantโรงแรมโอเรียนเต็ล,https://www.wongnai.com/restaurants/lordjims,244,บุฟเฟ่ต์โรงแรม,41 - 80 ที่นั่ง,0,0,1,1,1,1,1,1,1,"['พนักงาน', 'ของหวาน']",4.3,112.0,฿฿฿฿฿,กรุงเทพมหานคร,1.0,,,,1,28.0,39.0,37.0,0.0,0,0,0.0,0,0.0
31,Factory Coffee - Bangkok,https://www.wongnai.com/restaurants/149430aq-factory-coffee-bangkok,316,ร้านกาแฟ/ชา,81 - 150  ที่นั่ง,0,1,0,1,1,1,1,0,1,"['ร้านกาแฟ', 'signature', 'น้ำแข็ง', 'เข้มข้น', 'พนักงาน', 'เครื่องดื่ม']",4.3,239.0,฿฿,กรุงเทพมหานคร,1.0,Mrs. Cold,White Citrus,Phayathai,2,41.0,0.0,33.0,0.0,0,0,0.0,0,22.0
33,เล็กบ้านรอ,https://www.wongnai.com/restaurants/lekbanro,150,อาหารไทย,41 - 80 ที่นั่ง,0,1,0,1,0,1,0,1,0,[],4.0,123.0,฿฿,อ่างทอง,1.0,ยำกุ้งฟู,ผัดเผ็ดกระดูกอ่อน,,0,42.0,51.0,10.0,0.0,0,0,0.0,0,0.0
34,TORA Yakiniku x CafeCity Connect,https://www.wongnai.com/restaurants/torayakinikucafe,147,ปิ้งย่าง,11 - 40 ที่นั่ง,0,0,1,1,1,1,0,1,1,[],4.3,96.0,฿฿฿฿,กรุงเทพมหานคร,1.0,ข้าวหน้าเนื้อยูเอส,Engawa x Hotate Mentai Roll,สเต็กไก่สไปซี่,1,52.0,31.0,0.0,0.0,0,0,28.0,0,0.0
36,ขนมหวานบ้านป้าปรางค์,https://www.wongnai.com/restaurants/kanomwanpaprang,144,ของหวาน,11 - 40 ที่นั่ง,0,1,0,1,1,0,1,0,0,"['ขนมหวาน', 'น้ำกะทิ', 'ไม่หวาน', 'ข้าวฟ่าง', 'ขนมไทย']",4.0,117.0,฿,ประจวบคีรีขันธ์,1.0,,,,2,46.0,46.0,0.0,0.0,26,0,0.0,0,0.0
37,Mizu 水 by Sankyodai,https://www.wongnai.com/restaurants/mizubysankyodai,87,อาหารญี่ปุ่น,11 - 40 ที่นั่ง,0,1,1,1,1,0,1,1,1,[],4.2,70.0,฿฿฿฿฿,กรุงเทพมหานคร,1.0,,,,1,41.0,30.0,47.0,0.0,0,0,0.0,0,0.0
39,Agape Coffee,https://www.wongnai.com/restaurants/221804wl-agape-coffee,87,ร้านกาแฟ/ชา,11 - 40 ที่นั่ง,0,1,1,1,1,0,0,0,1,[],4.5,55.0,฿,เชียงราย,1.0,,,,1,31.0,0.0,18.0,0.0,0,0,0.0,0,18.0
40,จันทรโภชนาเบญจมราชูทิศ,https://www.wongnai.com/restaurants/187508RB-%E0%B8%88%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%82%E0%B8%A0%E0%B8%8A%E0%B8%99%E0%B8%B2-%E0%B9%80%E0%B8%9A%E0%B8%8D%E0%B8%88%E0%B8%A1%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B9%E0%B8%97%E0%B8%B4%E0%B8%A8,115,อาหารไทย,None,0,0,0,1,0,0,0,0,0,"['ทุเรียน', 'ลอมาจู']",4.0,95.0,฿฿,จันทบุรี,1.0,,,,0,58.0,58.0,18.0,0.0,0,0,0.0,0,0.0
41,Roots at SathonBhiraj Sathon,https://www.wongnai.com/restaurants/335724gF-roots-at-sathon-bhiraj-sathon,125,ร้านกาแฟ/ชา,11 - 40 ที่นั่ง,0,1,0,1,0,1,0,0,1,[],4.2,93.0,฿฿,กรุงเทพมหานคร,1.0,Orange tonic,Latte,Cacao nibs,0,25.0,0.0,14.0,0.0,0,0,0.0,0,20.0
43,แจ่วฮ้อน (ท่าขอนยาง),https://www.wongnai.com/restaurants/8529kY-%E0%B9%81%E0%B8%88%E0%B9%88%E0%B8%A7%E0%B8%AE%E0%B9%89%E0%B8%AD%E0%B8%99-%E0%B8%97%E0%B9%88%E0%B8%B2%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B8%A2%E0%B8%B2%E0%B8%87,74,อาหารอีสาน/ร้านส้มตำ,None,0,0,1,1,1,0,1,1,1,[],4.1,56.0,฿฿,มหาสารคาม,1.0,,,,1,45.0,46.0,16.0,0.0,0,0,0.0,0,0.0
44,มนต์นมสดเสาชิงช้า,https://www.wongnai.com/restaurants/montnomsod-dinsor,1027,ของหวาน,41 - 80 ที่นั่ง,0,0,0,0,0,0,0,0,0,"['ขนมปัง', 'ขนมปังปิ้ง', 'สังขยา', 'เครื่องดื่ม', 'เยอะมาก', 'เข้มข้น', 'ที่จอดรถ', 'ไม่หวาน', 'บริการ', 'บรรยากาศ', 'ในร้าน', 'ขนมปังสังขยา', 'อร่อยมาก', 'สังขยาไข่', 'ซื้อกลับบ้าน', 'อร่อยดี', 'สังขยาใบเตย']",4.0,807.0,฿,กรุงเทพมหานคร,1.0,ขนมปังสังขยาใบเตย (ชุดปิ่นโต),ขนมปังปิ้งเนยนม,นมสด,0,60.0,45.0,31.0,0.0,0,0,0.0,0,0.0
46,ครัวสุพรรณิการ์ บาย คุณยาย พระลับ,https://www.wongnai.com/restaurants/kruasupanniga,132,อาหารไทย,41 - 80 ที่นั่ง,1,1,1,1,1,1,1,1,1,"['บรรยากาศ', 'บรรยากาศดี']",4.3,91.0,฿฿฿,ขอนแก่น,1.0,หมูชะมวง,ม้าฮ่อ,สลัดแขก,1,30.0,49.0,35.0,0.0,0,0,0.0,0,0.0
47,Midnight A CocoaOnly By Mpd,https://www.wongnai.com/restaurants/234133hA-midnight-a-cocoa-only-by-mpd,112,ร้านกาแฟ/ชา,ไม่มีที่นั่ง/จัดส่งเท่านั้น,0,1,0,1,0,0,0,0,0,[],4.0,87.0,฿,กรุงเทพมหานคร,1.0,Darknight A Cocoa,Midnight A Cocoa,Goodnight A Cocoa,0,33.0,0.0,11.0,0.0,0,23,0.0,0,0.0
49,Rosetta Pad Riewเทพคุณากร,https://www.wongnai.com/restaurants/rosetta-padriew,223,ร้านกาแฟ/ชา,11 - 40 ที่นั่ง,0,1,0,1,1,1,0,0,0,"['ร้านกาแฟ', 'เจ้าของร้าน', 'หน้าร้าน', 'latte art', 'บาริสต้า', 'เมล็ดกาแฟ', 'สวยงาม']",4.3,188.0,฿,ฉะเชิงเทรา,1.0,Latte Art,AFFOGATO FRAPPE ',Hot Latte,2,52.0,21.0,38.0,0.0,0,0,0.0,0,0.0
50,You&I Suki BuffetSamyarn Mitrtown,https://www.wongnai.com/restaurants/443416WJ-you-i-suki-buffet-samyarn-mitrtown,30,ชาบู/สุกี้ยากี้/หม้อไฟ,41 - 80 ที่นั่ง,0,0,0,1,0,1,0,0,1,[],3.8,26.0,฿฿฿฿,กรุงเทพมหานคร,1.0,,,,0,46.0,0.0,27.0,0.0,0,0,35.0,0,0.0
51,เคียงเล ซีฟู้ด,https://www.wongnai.com/restaurants/10103Nv-%E0%B9%80%E0%B8%84%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%80%E0%B8%A5-%E0%B8%8B%E0%B8%B5%E0%B8%9F%E0%B8%B9%E0%B9%89%E0%B8%94,167,อาหารทะเล,41 - 80 ที่นั่ง,0,0,1,1,1,0,1,1,1,['หอยนางรม'],4.0,133.0,฿฿฿,สุราษฎร์ธานี,1.0,,,,1,49.0,56.0,27.0,0.0,0,0,0.0,0,0.0
52,Chef man Eastin Grand Sathornอีสติน แกรนด์ สาทร,https://www.wongnai.com/restaurants/chefman-sathorn,276,อาหารจีน,มากกว่า 150 ที่นั่ง,0,1,0,1,0,1,0,1,1,"['เป็ดปักกิ่ง', 'ซาลาเปาไส้ไหล', 'ติ่มซำ', 'หมูกรอบ', 'ซาลาเปาหิมะ', 'พนักงาน', 'อาหารจีน', 'อร่อยดี', 'อร่อยมาก', 'บริการ', 'มะม่วง', 'รสชาติดี', 'ซาลาเปา', 'ไส้หมูแดง', 'ของหวาน', 'ก๋วยเตี๋ยวหลอดมะม่วง']",4.1,212.0,฿฿฿฿,กรุงเทพมหานคร,1.0,ขนมจีบเป๋าฮื้อ,หมูกรอบ (L),ไข่ขาวตุ๋น,0,53.0,64.0,0.0,0.0,0,0,0.0,0,37.0
54,ถอดรองเท้า,https://www.wongnai.com/restaurants/todlongtao,138,อาหารใต้,None,0,0,0,1,1,0,1,0,0,[],4.2,109.0,฿฿,ระนอง,1.0,,,,2,53.0,58.0,0.0,0.0,0,0,17.0,0,0.0
55,สุธัญทิพย์ มังสวิรัติ,https://www.wongnai.com/restaurants/9010xD-%E0%B8%AA%E0%B8%B8%E0%B8%98%E0%B8%B1%E0%B8%8D%E0%B8%97%E0%B8%B4%E0%B8%9E%E0%B8%A2%E0%B9%8C-%E0%B8%A1%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%A7%E0%B8%B4%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%B4,208,อาหารมังสวิรัติ,81 - 150  ที่นั่ง,0,0,0,1,0,1,0,0,0,"['อาหารเจ', 'มังสวิรัติ', 'พนักงาน']",4.2,136.0,฿฿,กรุงเทพมหานคร,1.0,ซาลาเปาข้าวโอ๊ต,ลาบเป็ดทอด,ไข่เจียว (ฟองเต้าหู้),0,39.0,53.0,0.0,0.0,0,0,10.0,0,0.0
57,"Mitte Coffee, Cafe & Friends",https://www.wongnai.com/restaurants/307185yQ-mitte-coffee-cafe-friends,114,ร้านกาแฟ/ชา,11 - 40 ที่นั่ง,0,1,0,1,0,1,0,0,0,[],4.2,80.0,฿฿,นนทบุรี,1.0,Dirty,Mitte Pancake,Winter kyoto latte,0,39.0,19.0,31.0,0.0,0,0,0.0,0,0.0
59,คอหมูพระราม5,https://www.wongnai.com/restaurants/357082Zp-%E0%B8%84%E0%B8%AD%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%B2%E0%B8%A15,187,อาหารจานเดียว,11 - 40 ที่นั่ง,1,0,0,1,1,1,1,1,0,[],4.1,150.0,฿,นนทบุรี,1.0,ข้าวคอหมูย่าง,คอหมูย่าง (กับข้าว),น้ำพริกไข่เค็ม,2,30.0,24.0,0.0,23.0,0,0,0.0,0,0.0
61,After You Dessert Cafeเซ็นทรัล ลาดพร้าว,https://www.wongnai.com/restaurants/afteryou-ladprao,720,ของหวาน,41 - 80 ที่นั่ง,0,0,0,1,0,1,0,0,1,"['ขนมปัง', 'ลาดพร้าว', 'ของหวาน', 'เยอะมาก', 'พนักงาน', 'อร่อยมาก', 'shibuya honey toast', 'เข้มข้น', 'ขนมหวาน', 'ฮันนี่โทส', 'เมนูใหม่', 'น้ำผึ้ง', 'ไอศกรีม', 'วิปครีม', 'ฮันนี่โทสต์', 'สตอเบอรี่', 'น้ำแข็งใส', 'honey toast', 'บริการ']",4.1,633.0,฿฿,กรุงเทพมหานคร,1.0,Strawberry Cream Toast,Hong kong Milk Tea,Nutella Toast,0,71.0,55.0,59.0,0.0,0,0,0.0,0,0.0
62,สุกี้ช้างเผือกหลัง มช.,https://www.wongnai.com/restaurants/215361CK-%E0%B8%AA%E0%B8%B8%E0%B8%81%E0%B8%B5%E0%B9%89%E0%B8%8A%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B9%80%E0%B8%9C%E0%B8%B7%E0%B8%AD%E0%B8%81-%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%87-%E0%B8%A1%E0%B8%8A,147,ชาบู/สุกี้ยากี้/หม้อไฟ,11 - 40 ที่นั่ง,0,0,0,1,1,0,1,0,0,"['น้ำจิ้ม', 'สุกี้แห้ง']",4.0,113.0,฿,เชียงใหม่,1.0,สุกี้แห้งหมู,สุกี้แห้งเนื้อ,สุกี้แห้ง,2,39.0,0.0,0.0,38.0,0,0,35.0,0,0.0
64,KAZOKU COFFEE HOUSE (PHITSANULOK)พิษณุโลก,https://www.wongnai.com/restaurants/kazoku,141,ร้านกาแฟ/ชา,11 - 40 ที่นั่ง,0,1,1,1,1,1,1,0,1,"['ร้านกาแฟ', 'เจ้าของร้าน']",4.1,112.0,฿,พิษณุโลก,1.0,กาแฟอเมริกาโน่,ชาเย็นนมสด,ซากุระนมสดเย็น,1,39.0,22.0,29.0,0.0,0,0,0.0,0,0.0
65,Supanniga Eating Room Thonglor (ห้องทานข้าวสุพรรณิการ์ ทองหล่อ )ทองหล่อ,https://www.wongnai.com/restaurants/supanniga-thl,98,อาหารไทย,41 - 80 ที่นั่ง,0,1,1,1,0,1,0,1,1,"['อาหารไทย', 'พนักงาน', 'ร้านอาหารไทย', 'เข้มข้น']",4.0,79.0,฿฿,กรุงเทพมหานคร,1.0,หมูชะมวง,น้ำพริกไข่ปู,ไข่ลูกเขย,1,57.0,56.0,37.0,0.0,0,0,0.0,0,0.0
67,Rock Me Burgers & Barลอยเคราะห์,https://www.wongnai.com/restaurants/rockmeburgers,353,เบอร์เกอร์,41 - 80 ที่นั่ง,0,1,1,1,1,1,1,1,1,"['เบอร์เกอร์', 'พนักงาน', 'ขนมปัง', 'ชิ้นใหญ่', 'burger', 'เบอเกอร์', 'ที่จอดรถ', 'หน้าร้าน', 'เยอะมาก', 'หอมทอด', 'อเมริกัน', 'ชิ้นโต', 'ฝรั่ง', 'rocking on heaven', 'บรรยากาศ', 'อร่อยมาก', 'เครื่อง']",4.3,261.0,฿฿,เชียงใหม่,1.0,Rocking on Heaven,Rocking In Hell,Chocolate Milkshake,1,64.0,34.0,0.0,0.0,0,0,34.0,0,0.0
69,หน่องริมคลอง,https://www.wongnai.com/restaurants/nhongrimklong,493,อาหารจานเดียว,11 - 40 ที่นั่ง,0,0,1,0,1,1,1,0,0,"['เนื้อปู', 'วัตถุดิบ', 'เยอะมาก', 'ไข่ข้น', 'กับข้าว', 'อาหารตามสั่ง']",4.1,251.0,฿฿฿,กรุงเทพมหานคร,1.0,ไข่ข้นปู,ปู กุ้ง ผัดพริกขี้หนู,ข้าวไข่ข้นปู,2,14.0,0.0,0.0,0.0,0,24,12.0,0,0.0
71,โชคดี แต่เตี้ยมตัวเมืองหาดใหญ่ 1,https://www.wongnai.com/restaurants/chokdeetaetiam,539,ติ่มซำ,มากกว่า 150 ที่นั่ง,0,1,1,1,1,0,1,1,0,"['ติ่มซำ', 'บะกุ๊ดเต๋', 'เยอะมาก', 'น้ำซุป', 'อร่อยมาก', 'พนักงาน', 'ติ๋มซำ', 'เครื่อง', 'ฮะเก๋า', 'บริการ', 'กลมกล่อม', 'หน้าร้าน', 'ห้ามพลาด', 'หลากหลาย', 'เข้มข้น', 'ปาท่องโก๋']",4.2,412.0,฿฿,สงขลา,1.0,ติ่มซำ,บะกุ๊ดเต๋,ซาลาเปาลาวาไข่เค็ม,1,56.0,58.0,0.0,0.0,0,0,20.0,0,0.0
73,ซ้งเป็ดพะโล้สายไหม,https://www.wongnai.com/restaurants/120745Hq-%E0%B8%8B%E0%B9%89%E0%B8%87%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%94%E0%B8%9E%E0%B8%B0%E0%B9%82%E0%B8%A5%E0%B9%89-%E0%B8%AA%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%AB%E0%B8%A1,174,อาหารจีน,มากกว่า 150 ที่นั่ง,0,1,0,1,0,1,0,1,1,"['เป็ดพะโล้', 'สายไหม', 'ที่จอดรถ']",4.0,124.0,฿฿,กรุงเทพมหานคร,1.0,ซุปเปอร์รวม (ขาข้อปีกน่อง),เป็ดพะโล้,ผัดผักบุ้งฝอย,0,49.0,55.0,0.0,0.0,0,0,21.0,0,0.0
75,อาหารใต้ บ้านฉลอง,https://www.wongnai.com/restaurants/229796dt-%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%83%E0%B8%95%E0%B9%89-%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%89%E0%B8%A5%E0%B8%AD%E0%B8%87,96,อาหารใต้,41 - 80 ที่นั่ง,0,0,0,1,0,1,0,1,0,[],4.1,67.0,฿฿฿,กรุงเทพมหานคร,1.0,ใบเหลียงผัดไข่,ปลาทรายทอดขมิ้น,แกงส้มปลากุเลายอดมะพร้าว,0,32.0,33.0,7.0,0.0,0,0,0.0,0,0.0
77,ขนมเบื้องแม่ประภาแมคโคร จรัญฯ,https://www.wongnai.com/restaurants/166002jO-%E0%B8%82%E0%B8%99%E0%B8%A1%E0%B9%80%E0%B8%9A%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%A0%E0%B8%B2-%E0%B9%81%E0%B8%A1%E0%B8%84%E0%B9%82%E0%B8%84%E0%B8%A3-%E0%B8%88%E0%B8%A3%E0%B8%B1%E0%B8%8D%E0%B8%AF,3,ของหวาน,None,0,0,0,1,0,0,0,0,0,[],4.1,3.0,฿,กรุงเทพมหานคร,1.0,ขนมเบื้อง,ขนมเบื้องไส้เค็ม,จนมเบื้องไส้หวาน,0,67.0,67.0,0.0,0.0,33,0,0.0,0,0.0
78,ตวง ติ่มซำ,https://www.wongnai.com/restaurants/tuangdimsum,485,ติ่มซำ,11 - 40 ที่นั่ง,0,0,0,0,0,0,0,0,0,"['ติ่มซำ', 'ฮะเก๋า', 'ขนมจีบกุ้ง', 'เสี่ยวหลงเปา', 'เผือกทอด', 'ซาลาเปา', 'หน้าร้าน', 'ในร้าน', 'อร่อยดี', 'ขนมจีบ', 'อร่อยมาก', 'น้ำซุป', 'ไส้ครีม', 'รสชาติดี', 'ที่จอดรถ', 'ซาลาเปาลาวา', 'ข้างใน', 'เยอะมาก', 'ซาลาเปาลาวาไส้ครีม', 'พนักงาน']",4.1,341.0,฿฿,กรุงเทพมหานคร,1.0,ขนมจีบกุ้ง,ฮะเก๋า,เสี่ยวหลงเปา,0,31.0,27.0,0.0,0.0,23,0,0.0,0,0.0
